LLY,07-08-2025,data\processed\embeddings\LLY_0000059478-25-000204.npy,3072
LLY,30-10-2025,data\processed\embeddings\LLY_0000059478-25-000254.npy,3072
LLY,30-04-2026,data\processed\embeddings\LLY_0000059478-26-000045.npy,3072
LMT,20-04-2022,data\processed\embeddings\LMT_0000936468-22-000048.npy,3072
LMT,19-07-2022,data\processed\embeddings\LMT_0000936468-22-000096.npy,3072
LMT,18-10-2022,data\processed\embeddings\LMT_0000936468-22-000120.npy,3072
LMT,18-04-2023,data\processed\embeddings\LMT_0000936468-23-000051.npy,3072
LMT,19-07-2023,data\processed\embeddings\LMT_0000936468-23-000099.npy,3072
LMT,17-10-2023,data\processed\embeddings\LMT_0000936468-23-000123.npy,3072
LMT,23-04-2024,data\processed\embeddings\LMT_0000936468-24-000052.npy,3072
LMT,23-07-2024,data\processed\embeddings\LMT_0000936468-24-000095.npy,3072
LMT,22-10-2024,data\processed\embeddings\LMT_0000936468-24-000110.npy,3072
LMT,22-04-2025,data\processed\embeddings\LMT_0000936468-25-000035.npy,3072
LMT,22-07-2025,data\processed\embeddings\LMT_0001628280-25-035565.npy,3072
LMT,21-10-2025,data\processed\embeddings\LMT_0001628280-25-045693.npy,3072
LMT,23-04-2026,data\processed\embeddings\LMT_0001628280-26-026836.npy,3072
LOW,26-05-2022,data\processed\embeddings\LOW_0000060667-22-000079.npy,3072
LOW,25-08-2022,data\processed\embeddings\LOW_0000060667-22-000139.npy,3072
LOW,23-11-2022,data\processed\embeddings\LOW_0000060667-22-000170.npy,3072
LOW,01-06-2023,data\processed\embeddings\LOW_0000060667-23-000114.npy,3072
LOW,30-08-2023,data\processed\embeddings\LOW_0000060667-23-000139.npy,3072
LOW,29-11-2023,data\processed\embeddings\LOW_0000060667-23-000164.npy,3072
LOW,30-05-2024,data\processed\embeddings\LOW_0000060667-24-000085.npy,3072
LOW,29-08-2024,data\processed\embeddings\LOW_0000060667-24-000140.npy,3072
LOW,27-11-2024,data\processed\embeddings\LOW_0000060667-24-000169.npy,3072
LOW,29-05-2025,data\processed\embeddings\LOW_0000060667-25-000104.npy,3072
LOW,28-08-2025,data\processed\embeddings\LOW_0000060667-25-000174.npy,3072
LOW,26-11-2025,data\processed\embeddings\LOW_0000060667-25-000210.npy,3072
MA,28-04-2022,data\processed\embeddings\MA_0001141391-22-000088.npy,3072
MA,28-07-2022,data\processed\embeddings\MA_0001141391-22-000150.npy,3072
MA,27-10-2022,data\processed\embeddings\MA_0001141391-22-000163.npy,3072
MA,27-04-2023,data\processed\embeddings\MA_0001141391-23-000059.npy,3072
MA,27-07-2023,data\processed\embeddings\MA_0001141391-23-000131.npy,3072
MA,26-10-2023,data\processed\embeddings\MA_0001141391-23-000157.npy,3072
MA,01-05-2024,data\processed\embeddings\MA_0001141391-24-000087.npy,3072
MA,31-07-2024,data\processed\embeddings\MA_0001141391-24-000161.npy,3072
MA,31-10-2024,data\processed\embeddings\MA_0001141391-24-000202.npy,3072
MA,01-05-2025,data\processed\embeddings\MA_0001141391-25-000090.npy,3072
MA,31-07-2025,data\processed\embeddings\MA_0001141391-25-000172.npy,3072
MA,30-10-2025,data\processed\embeddings\MA_0001141391-25-000193.npy,3072
MA,30-04-2026,data\processed\embeddings\MA_0001141391-26-000031.npy,3072
MCD,02-05-2022,data\processed\embeddings\MCD_0000063908-22-000016.npy,3072
MCD,04-08-2022,data\processed\embeddings\MCD_0000063908-22-000041.npy,3072
MCD,07-11-2022,data\processed\embeddings\MCD_0000063908-22-000055.npy,3072
MCD,04-05-2023,data\processed\embeddings\MCD_0000063908-23-000036.npy,3072
MCD,02-08-2023,data\processed\embeddings\MCD_0000063908-23-000076.npy,3072
MCD,02-11-2023,data\processed\embeddings\MCD_0000063908-23-000101.npy,3072
MCD,08-05-2024,data\processed\embeddings\MCD_0000063908-24-000092.npy,3072
MCD,08-08-2024,data\processed\embeddings\MCD_0000063908-24-000123.npy,3072
MCD,07-11-2024,data\processed\embeddings\MCD_0000063908-24-000156.npy,3072
MCD,12-05-2025,data\processed\embeddings\MCD_0000063908-25-000025.npy,3072
MCD,06-08-2025,data\processed\embeddings\MCD_0000063908-25-000039.npy,3072
MCD,05-11-2025,data\processed\embeddings\MCD_0000063908-25-000059.npy,3072
META,28-04-2022,data\processed\embeddings\META_0001326801-22-000057.npy,3072
META,28-07-2022,data\processed\embeddings\META_0001326801-22-000082.npy,3072
META,27-10-2022,data\processed\embeddings\META_0001326801-22-000108.npy,3072
META,27-04-2023,data\processed\embeddings\META_0001326801-23-000067.npy,3072
META,27-07-2023,data\processed\embeddings\META_0001326801-23-000093.npy,3072
META,26-10-2023,data\processed\embeddings\META_0001326801-23-000103.npy,3072
META,25-04-2024,data\processed\embeddings\META_0001326801-24-000049.npy,3072
META,01-08-2024,data\processed\embeddings\META_0001326801-24-000069.npy,3072
META,31-10-2024,data\processed\embeddings\META_0001326801-24-000081.npy,3072
META,01-05-2025,data\processed\embeddings\META_0001326801-25-000054.npy,3072
META,31-07-2025,data\processed\embeddings\META_0001628280-25-036791.npy,3072
META,30-10-2025,data\processed\embeddings\META_0001628280-25-047240.npy,3072
MMM,26-04-2022,data\processed\embeddings\MMM_0000066740-22-000036.npy,3072
MMM,27-07-2022,data\processed\embeddings\MMM_0000066740-22-000065.npy,3072
MMM,25-10-2022,data\processed\embeddings\MMM_0000066740-22-000076.npy,3072
MMM,25-04-2023,data\processed\embeddings\MMM_0000066740-23-000028.npy,3072
MMM,25-07-2023,data\processed\embeddings\MMM_0000066740-23-000058.npy,3072
MMM,30-04-2024,data\processed\embeddings\MMM_0000066740-24-000053.npy,3072
MMM,26-07-2024,data\processed\embeddings\MMM_0000066740-24-000080.npy,3072
MMM,22-10-2024,data\processed\embeddings\MMM_0000066740-24-000101.npy,3072
MMM,22-04-2025,data\processed\embeddings\MMM_0000066740-25-000039.npy,3072
MMM,18-07-2025,data\processed\embeddings\MMM_0000066740-25-000063.npy,3072
MMM,21-10-2025,data\processed\embeddings\MMM_0000066740-25-000089.npy,3072
MMM,21-04-2026,data\processed\embeddings\MMM_0000066740-26-000175.npy,3072
MO,28-04-2022,data\processed\embeddings\MO_0000764180-22-000044.npy,3072
MO,28-07-2022,data\processed\embeddings\MO_0000764180-22-000091.npy,3072
MO,27-10-2022,data\processed\embeddings\MO_0000764180-22-000102.npy,3072
MO,27-04-2023,data\processed\embeddings\MO_0000764180-23-000060.npy,3072
MO,01-08-2023,data\processed\embeddings\MO_0000764180-23-000113.npy,3072
MO,26-10-2023,data\processed\embeddings\MO_0000764180-23-000126.npy,3072
MO,25-04-2024,data\processed\embeddings\MO_0000764180-24-000057.npy,3072
MO,31-07-2024,data\processed\embeddings\MO_0000764180-24-000093.npy,3072
MO,31-10-2024,data\processed\embeddings\MO_0000764180-24-000102.npy,3072
MO,29-04-2025,data\processed\embeddings\MO_0000764180-25-000049.npy,3072
MO,30-07-2025,data\processed\embeddings\MO_0000764180-25-000111.npy,3072
MO,30-10-2025,data\processed\embeddings\MO_0000764180-25-000130.npy,3072
MO,30-04-2026,data\processed\embeddings\MO_0000764180-26-000058.npy,3072
MPC,03-05-2022,data\processed\embeddings\MPC_0001510295-22-000039.npy,3072
MPC,02-08-2022,data\processed\embeddings\MPC_0001510295-22-000063.npy,3072
MPC,01-11-2022,data\processed\embeddings\MPC_0001510295-22-000077.npy,3072
MPC,02-05-2023,data\processed\embeddings\MPC_0001510295-23-000047.npy,3072
MPC,01-08-2023,data\processed\embeddings\MPC_0001510295-23-000069.npy,3072
MPC,31-10-2023,data\processed\embeddings\MPC_0001510295-23-000078.npy,3072
MPC,30-04-2024,data\processed\embeddings\MPC_0001510295-24-000047.npy,3072
MPC,06-08-2024,data\processed\embeddings\MPC_0001510295-24-000068.npy,3072
MPC,05-11-2024,data\processed\embeddings\MPC_0001510295-24-000079.npy,3072
MPC,06-05-2025,data\processed\embeddings\MPC_0001510295-25-000039.npy,3072
MPC,05-08-2025,data\processed\embeddings\MPC_0001510295-25-000054.npy,3072
MPC,04-11-2025,data\processed\embeddings\MPC_0001510295-25-000064.npy,3072
MRK,05-05-2022,data\processed\embeddings\MRK_0000310158-22-000011.npy,3072
MRK,05-08-2022,data\processed\embeddings\MRK_0000310158-22-000030.npy,3072
MRK,03-11-2022,data\processed\embeddings\MRK_0000310158-22-000034.npy,3072
MRK,05-08-2025,data\processed\embeddings\MRK_0000310158-25-000014.npy,3072
MRK,05-11-2025,data\processed\embeddings\MRK_0000310158-25-000059.npy,3072
MRK,05-05-2023,data\processed\embeddings\MRK_0001628280-23-015990.npy,3072
MRK,07-08-2023,data\processed\embeddings\MRK_0001628280-23-027770.npy,3072
MRK,03-11-2023,data\processed\embeddings\MRK_0001628280-23-036717.npy,3072
MRK,03-05-2024,data\processed\embeddings\MRK_0001628280-24-020283.npy,3072
MRK,05-08-2024,data\processed\embeddings\MRK_0001628280-24-034715.npy,3072
MRK,06-11-2024,data\processed\embeddings\MRK_0001628280-24-045689.npy,3072
MRK,02-05-2025,data\processed\embeddings\MRK_0001628280-25-021834.npy,3072
MSFT,25-04-2023,data\processed\embeddings\MSFT_0000950170-23-014423.npy,3072
MSFT,24-10-2023,data\processed\embeddings\MSFT_0000950170-23-054855.npy,3072
MSFT,30-01-2024,data\processed\embeddings\MSFT_0000950170-24-008814.npy,3072
MSFT,25-04-2024,data\processed\embeddings\MSFT_0000950170-24-048288.npy,3072
MSFT,30-10-2024,data\processed\embeddings\MSFT_0000950170-24-118967.npy,3072
MSFT,29-01-2025,data\processed\embeddings\MSFT_0000950170-25-010491.npy,3072
MSFT,30-04-2025,data\processed\embeddings\MSFT_0000950170-25-061046.npy,3072
MSFT,29-10-2025,data\processed\embeddings\MSFT_0001193125-25-256321.npy,3072
MSFT,28-01-2026,data\processed\embeddings\MSFT_0001193125-26-027207.npy,3072
MSFT,29-04-2026,data\processed\embeddings\MSFT_0001193125-26-191507.npy,3072
MSFT,25-01-2022,data\processed\embeddings\MSFT_0001564590-22-002324.npy,3072
MSFT,26-04-2022,data\processed\embeddings\MSFT_0001564590-22-015675.npy,3072
MSFT,25-10-2022,data\processed\embeddings\MSFT_0001564590-22-035087.npy,3072
MSFT,24-01-2023,data\processed\embeddings\MSFT_0001564590-23-000733.npy,3072
MS,04-05-2022,data\processed\embeddings\MS_0000895421-22-000442.npy,3072
MS,05-08-2022,data\processed\embeddings\MS_0000895421-22-000515.npy,3072
MS,03-11-2022,data\processed\embeddings\MS_0000895421-22-000587.npy,3072
MS,02-05-2023,data\processed\embeddings\MS_0000895421-23-000315.npy,3072
MS,03-08-2023,data\processed\embeddings\MS_0000895421-23-000374.npy,3072
MS,03-11-2023,data\processed\embeddings\MS_0000895421-23-000441.npy,3072
MS,03-05-2024,data\processed\embeddings\MS_0000895421-24-000322.npy,3072
MS,05-08-2024,data\processed\embeddings\MS_0000895421-24-000403.npy,3072
MS,04-11-2024,data\processed\embeddings\MS_0000895421-24-000491.npy,3072
MS,05-05-2025,data\processed\embeddings\MS_0000895421-25-000343.npy,3072
MS,04-08-2025,data\processed\embeddings\MS_0000895421-25-000440.npy,3072
MS,03-11-2025,data\processed\embeddings\MS_0000895421-25-000539.npy,3072
NEE,22-04-2022,data\processed\embeddings\NEE_0000753308-22-000033.npy,3072
NEE,27-07-2022,data\processed\embeddings\NEE_0000753308-22-000055.npy,3072
NEE,03-11-2022,data\processed\embeddings\NEE_0000753308-22-000081.npy,3072
NEE,26-04-2023,data\processed\embeddings\NEE_0000753308-23-000033.npy,3072
NEE,26-07-2023,data\processed\embeddings\NEE_0000753308-23-000045.npy,3072
NEE,07-11-2023,data\processed\embeddings\NEE_0000753308-23-000058.npy,3072
NEE,23-04-2024,data\processed\embeddings\NEE_0000753308-24-000023.npy,3072
NEE,24-07-2024,data\processed\embeddings\NEE_0000753308-24-000050.npy,3072
NEE,23-10-2024,data\processed\embeddings\NEE_0000753308-24-000057.npy,3072
NEE,23-04-2025,data\processed\embeddings\NEE_0000753308-25-000024.npy,3072
NEE,23-07-2025,data\processed\embeddings\NEE_0000753308-25-000040.npy,3072
NEE,28-10-2025,data\processed\embeddings\NEE_0000753308-25-000056.npy,3072
NEE,23-04-2026,data\processed\embeddings\NEE_0000753308-26-000031.npy,3072
NEM,22-04-2022,data\processed\embeddings\NEM_0001164727-22-000017.npy,3072
NEM,25-07-2022,data\processed\embeddings\NEM_0001164727-22-000024.npy,3072
NEM,01-11-2022,data\processed\embeddings\NEM_0001164727-22-000035.npy,3072
NEM,27-04-2023,data\processed\embeddings\NEM_0001164727-23-000021.npy,3072
NEM,20-07-2023,data\processed\embeddings\NEM_0001164727-23-000034.npy,3072
NEM,26-10-2023,data\processed\embeddings\NEM_0001164727-23-000039.npy,3072
NEM,29-04-2024,data\processed\embeddings\NEM_0001164727-24-000031.npy,3072
NEM,25-07-2024,data\processed\embeddings\NEM_0001164727-24-000039.npy,3072
NEM,24-10-2024,data\processed\embeddings\NEM_0001164727-24-000061.npy,3072
NEM,24-04-2025,data\processed\embeddings\NEM_0001164727-25-000020.npy,3072
NEM,24-07-2025,data\processed\embeddings\NEM_0001164727-25-000035.npy,3072
NEM,23-10-2025,data\processed\embeddings\NEM_0001164727-25-000046.npy,3072
NEM,23-04-2026,data\processed\embeddings\NEM_0001164727-26-000019.npy,3072
NFLX,21-04-2022,data\processed\embeddings\NFLX_0001065280-22-000145.npy,3072
NFLX,21-07-2022,data\processed\embeddings\NFLX_0001065280-22-000257.npy,3072
NFLX,20-10-2022,data\processed\embeddings\NFLX_0001065280-22-000368.npy,3072
NFLX,21-04-2023,data\processed\embeddings\NFLX_0001065280-23-000120.npy,3072
NFLX,21-07-2023,data\processed\embeddings\NFLX_0001065280-23-000198.npy,3072
NFLX,20-10-2023,data\processed\embeddings\NFLX_0001065280-23-000273.npy,3072
NFLX,22-04-2024,data\processed\embeddings\NFLX_0001065280-24-000128.npy,3072
NFLX,19-07-2024,data\processed\embeddings\NFLX_0001065280-24-000200.npy,3072
NFLX,18-10-2024,data\processed\embeddings\NFLX_0001065280-24-000287.npy,3072
NFLX,18-04-2025,data\processed\embeddings\NFLX_0001065280-25-000176.npy,3072
NFLX,18-07-2025,data\processed\embeddings\NFLX_0001065280-25-000323.npy,3072
NFLX,22-10-2025,data\processed\embeddings\NFLX_0001065280-25-000406.npy,3072
NFLX,17-04-2026,data\processed\embeddings\NFLX_0001065280-26-000138.npy,3072
NKE,06-01-2022,data\processed\embeddings\NKE_0000320187-22-000004.npy,3072
NKE,05-04-2022,data\processed\embeddings\NKE_0000320187-22-000017.npy,3072
NKE,06-10-2022,data\processed\embeddings\NKE_0000320187-22-000058.npy,3072
NKE,05-01-2023,data\processed\embeddings\NKE_0000320187-23-000003.npy,3072
NKE,06-04-2023,data\processed\embeddings\NKE_0000320187-23-000013.npy,3072
NKE,05-01-2024,data\processed\embeddings\NKE_0000320187-24-000004.npy,3072
NKE,04-04-2024,data\processed\embeddings\NKE_0000320187-24-000019.npy,3072
NKE,07-10-2024,data\processed\embeddings\NKE_0000320187-24-000065.npy,3072
NKE,03-01-2025,data\processed\embeddings\NKE_0000320187-25-000004.npy,3072
NKE,03-04-2025,data\processed\embeddings\NKE_0000320187-25-000016.npy,3072
NKE,01-10-2025,data\processed\embeddings\NKE_0000320187-25-000097.npy,3072
NKE,30-12-2025,data\processed\embeddings\NKE_0000320187-25-000151.npy,3072
NKE,01-04-2026,data\processed\embeddings\NKE_0000320187-26-000037.npy,3072
NOW,28-04-2022,data\processed\embeddings\NOW_0001373715-22-000134.npy,3072
NOW,28-07-2022,data\processed\embeddings\NOW_0001373715-22-000241.npy,3072
NOW,27-10-2022,data\processed\embeddings\NOW_0001373715-22-000330.npy,3072
NOW,27-04-2023,data\processed\embeddings\NOW_0001373715-23-000166.npy,3072
NOW,27-07-2023,data\processed\embeddings\NOW_0001373715-23-000325.npy,3072
NOW,26-10-2023,data\processed\embeddings\NOW_0001373715-23-000419.npy,3072
NOW,06-05-2024,data\processed\embeddings\NOW_0001373715-24-000169.npy,3072
NOW,25-07-2024,data\processed\embeddings\NOW_0001373715-24-000272.npy,3072
NOW,24-10-2024,data\processed\embeddings\NOW_0001373715-24-000344.npy,3072
NOW,23-04-2025,data\processed\embeddings\NOW_0001373715-25-000126.npy,3072
NOW,24-07-2025,data\processed\embeddings\NOW_0001373715-25-000276.npy,3072
NOW,30-10-2025,data\processed\embeddings\NOW_0001373715-25-000309.npy,3072
NOW,23-04-2026,data\processed\embeddings\NOW_0001373715-26-000056.npy,3072
NSC,27-04-2022,data\processed\embeddings\NSC_0000702165-22-000014.npy,3072
NSC,27-07-2022,data\processed\embeddings\NSC_0000702165-22-000028.npy,3072
NSC,26-10-2022,data\processed\embeddings\NSC_0000702165-22-000039.npy,3072
NSC,26-04-2023,data\processed\embeddings\NSC_0000702165-23-000017.npy,3072
NSC,27-07-2023,data\processed\embeddings\NSC_0000702165-23-000032.npy,3072
NSC,25-10-2023,data\processed\embeddings\NSC_0000702165-23-000037.npy,3072
NSC,24-04-2024,data\processed\embeddings\NSC_0000702165-24-000009.npy,3072
NSC,26-07-2024,data\processed\embeddings\NSC_0000702165-24-000028.npy,3072
NSC,22-10-2024,data\processed\embeddings\NSC_0000702165-24-000035.npy,3072
NSC,23-04-2025,data\processed\embeddings\NSC_0000702165-25-000013.npy,3072
NSC,29-07-2025,data\processed\embeddings\NSC_0000702165-25-000028.npy,3072
NSC,23-10-2025,data\processed\embeddings\NSC_0001628280-25-046128.npy,3072
NSC,24-04-2026,data\processed\embeddings\NSC_0001628280-26-027051.npy,3072
NVDA,27-05-2022,data\processed\embeddings\NVDA_0001045810-22-000079.npy,3072
NVDA,31-08-2022,data\processed\embeddings\NVDA_0001045810-22-000147.npy,3072
NVDA,18-11-2022,data\processed\embeddings\NVDA_0001045810-22-000166.npy,3072
NVDA,26-05-2023,data\processed\embeddings\NVDA_0001045810-23-000093.npy,3072
NVDA,28-08-2023,data\processed\embeddings\NVDA_0001045810-23-000175.npy,3072
NVDA,21-11-2023,data\processed\embeddings\NVDA_0001045810-23-000227.npy,3072
NVDA,29-05-2024,data\processed\embeddings\NVDA_0001045810-24-000124.npy,3072
NVDA,28-08-2024,data\processed\embeddings\NVDA_0001045810-24-000264.npy,3072
NVDA,20-11-2024,data\processed\embeddings\NVDA_0001045810-24-000316.npy,3072
NVDA,28-05-2025,data\processed\embeddings\NVDA_0001045810-25-000116.npy,3072
NVDA,27-08-2025,data\processed\embeddings\NVDA_0001045810-25-000209.npy,3072
NVDA,19-11-2025,data\processed\embeddings\NVDA_0001045810-25-000230.npy,3072
ODFL,03-08-2022,data\processed\embeddings\ODFL_0000950170-22-014258.npy,3072
ODFL,03-11-2022,data\processed\embeddings\ODFL_0000950170-22-021737.npy,3072
ODFL,08-05-2023,data\processed\embeddings\ODFL_0000950170-23-018765.npy,3072
ODFL,04-08-2023,data\processed\embeddings\ODFL_0000950170-23-038553.npy,3072
ODFL,06-11-2023,data\processed\embeddings\ODFL_0000950170-23-059408.npy,3072
ODFL,07-05-2024,data\processed\embeddings\ODFL_0000950170-24-054284.npy,3072
ODFL,05-08-2024,data\processed\embeddings\ODFL_0000950170-24-090872.npy,3072
ODFL,06-11-2024,data\processed\embeddings\ODFL_0000950170-24-122440.npy,3072
ODFL,06-05-2025,data\processed\embeddings\ODFL_0000950170-25-064508.npy,3072
ODFL,06-08-2025,data\processed\embeddings\ODFL_0000950170-25-103916.npy,3072
ODFL,06-11-2025,data\processed\embeddings\ODFL_0001193125-25-268415.npy,3072
ODFL,04-05-2022,data\processed\embeddings\ODFL_0001564590-22-017820.npy,3072
ORCL,12-09-2023,data\processed\embeddings\ORCL_0000950170-23-047713.npy,3072
ORCL,12-12-2023,data\processed\embeddings\ORCL_0000950170-23-069682.npy,3072
ORCL,12-03-2024,data\processed\embeddings\ORCL_0000950170-24-029904.npy,3072
ORCL,10-09-2024,data\processed\embeddings\ORCL_0000950170-24-104905.npy,3072
ORCL,10-12-2024,data\processed\embeddings\ORCL_0000950170-24-134973.npy,3072
ORCL,11-03-2025,data\processed\embeddings\ORCL_0000950170-25-037143.npy,3072
ORCL,10-09-2025,data\processed\embeddings\ORCL_0001193125-25-200095.npy,3072
ORCL,11-12-2025,data\processed\embeddings\ORCL_0001193125-25-315925.npy,3072
ORCL,11-03-2026,data\processed\embeddings\ORCL_0001193125-26-101045.npy,3072
ORCL,11-03-2022,data\processed\embeddings\ORCL_0001564590-22-009859.npy,3072
ORCL,13-09-2022,data\processed\embeddings\ORCL_0001564590-22-031545.npy,3072
ORCL,13-12-2022,data\processed\embeddings\ORCL_0001564590-22-039278.npy,3072
ORCL,10-03-2023,data\processed\embeddings\ORCL_0001564590-23-003413.npy,3072
OXY,10-05-2022,data\processed\embeddings\OXY_0000797468-22-000018.npy,3072
OXY,02-08-2022,data\processed\embeddings\OXY_0000797468-22-000030.npy,3072
OXY,08-11-2022,data\processed\embeddings\OXY_0000797468-22-000036.npy,3072
OXY,09-05-2023,data\processed\embeddings\OXY_0000797468-23-000032.npy,3072
OXY,02-08-2023,data\processed\embeddings\OXY_0000797468-23-000075.npy,3072
OXY,07-11-2023,data\processed\embeddings\OXY_0000797468-23-000092.npy,3072
OXY,07-05-2024,data\processed\embeddings\OXY_0000797468-24-000095.npy,3072
OXY,07-08-2024,data\processed\embeddings\OXY_0000797468-24-000136.npy,3072
OXY,12-11-2024,data\processed\embeddings\OXY_0000797468-24-000164.npy,3072
OXY,07-05-2025,data\processed\embeddings\OXY_0000797468-25-000076.npy,3072
OXY,06-08-2025,data\processed\embeddings\OXY_0000797468-25-000111.npy,3072
OXY,10-11-2025,data\processed\embeddings\OXY_0001628280-25-051071.npy,3072
PEP,26-04-2022,data\processed\embeddings\PEP_0000077476-22-000020.npy,3072
PEP,12-07-2022,data\processed\embeddings\PEP_0000077476-22-000043.npy,3072
PEP,12-10-2022,data\processed\embeddings\PEP_0000077476-22-000052.npy,3072
PEP,25-04-2023,data\processed\embeddings\PEP_0000077476-23-000023.npy,3072
PEP,13-07-2023,data\processed\embeddings\PEP_0000077476-23-000046.npy,3072
PEP,10-10-2023,data\processed\embeddings\PEP_0000077476-23-000058.npy,3072
PEP,23-04-2024,data\processed\embeddings\PEP_0000077476-24-000017.npy,3072
PEP,11-07-2024,data\processed\embeddings\PEP_0000077476-24-000042.npy,3072
PEP,08-10-2024,data\processed\embeddings\PEP_0000077476-24-000052.npy,3072
PEP,24-04-2025,data\processed\embeddings\PEP_0000077476-25-000019.npy,3072
PEP,17-07-2025,data\processed\embeddings\PEP_0000077476-25-000044.npy,3072
PEP,09-10-2025,data\processed\embeddings\PEP_0000077476-25-000053.npy,3072
PEP,16-04-2026,data\processed\embeddings\PEP_0000077476-26-000017.npy,3072
PFE,11-05-2022,data\processed\embeddings\PFE_0000078003-22-000071.npy,3072
PFE,10-08-2022,data\processed\embeddings\PFE_0000078003-22-000094.npy,3072
PFE,09-11-2022,data\processed\embeddings\PFE_0000078003-22-000101.npy,3072
PFE,09-08-2023,data\processed\embeddings\PFE_0000078003-23-000088.npy,3072
PFE,08-11-2023,data\processed\embeddings\PFE_0000078003-23-000115.npy,3072
PFE,08-05-2024,data\processed\embeddings\PFE_0000078003-24-000107.npy,3072
PFE,05-08-2024,data\processed\embeddings\PFE_0000078003-24-000166.npy,3072
PFE,04-11-2024,data\processed\embeddings\PFE_0000078003-24-000191.npy,3072
PFE,05-05-2025,data\processed\embeddings\PFE_0000078003-25-000114.npy,3072
PFE,05-08-2025,data\processed\embeddings\PFE_0000078003-25-000138.npy,3072
PFE,04-11-2025,data\processed\embeddings\PFE_0000078003-25-000150.npy,3072
PFE,10-05-2023,data\processed\embeddings\PFE_0001628280-23-017196.npy,3072
PG,19-01-2022,data\processed\embeddings\PG_0000080424-22-000016.npy,3072
PG,20-04-2022,data\processed\embeddings\PG_0000080424-22-000035.npy,3072
PG,19-10-2022,data\processed\embeddings\PG_0000080424-22-000102.npy,3072
PG,19-01-2023,data\processed\embeddings\PG_0000080424-23-000014.npy,3072
PG,21-04-2023,data\processed\embeddings\PG_0000080424-23-000046.npy,3072
PG,18-10-2023,data\processed\embeddings\PG_0000080424-23-000103.npy,3072
PG,23-01-2024,data\processed\embeddings\PG_0000080424-24-000018.npy,3072
PG,19-04-2024,data\processed\embeddings\PG_0000080424-24-000051.npy,3072
PG,18-10-2024,data\processed\embeddings\PG_0000080424-24-000113.npy,3072
PG,22-01-2025,data\processed\embeddings\PG_0000080424-25-000013.npy,3072
PG,24-04-2025,data\processed\embeddings\PG_0000080424-25-000037.npy,3072
PG,24-10-2025,data\processed\embeddings\PG_0000080424-25-000245.npy,3072
PG,23-01-2026,data\processed\embeddings\PG_0000080424-26-000011.npy,3072
PG,24-04-2026,data\processed\embeddings\PG_0000080424-26-000060.npy,3072
PLD,01-05-2023,data\processed\embeddings\PLD_0000950170-23-015979.npy,3072
PLD,26-07-2023,data\processed\embeddings\PLD_0000950170-23-034768.npy,3072
PLD,27-10-2023,data\processed\embeddings\PLD_0000950170-23-055980.npy,3072
PLD,25-04-2024,data\processed\embeddings\PLD_0000950170-24-048421.npy,3072
PLD,26-07-2024,data\processed\embeddings\PLD_0000950170-24-086882.npy,3072
PLD,25-10-2024,data\processed\embeddings\PLD_0000950170-24-117407.npy,3072
PLD,29-04-2025,data\processed\embeddings\PLD_0000950170-25-060107.npy,3072
PLD,30-07-2025,data\processed\embeddings\PLD_0000950170-25-099770.npy,3072
PLD,28-10-2025,data\processed\embeddings\PLD_0001193125-25-253512.npy,3072
PLD,30-04-2026,data\processed\embeddings\PLD_0001193125-26-197850.npy,3072
PLD,26-04-2022,data\processed\embeddings\PLD_0001564590-22-015684.npy,3072
PLD,08-08-2022,data\processed\embeddings\PLD_0001564590-22-028453.npy,3072
PLD,28-10-2022,data\processed\embeddings\PLD_0001564590-22-035526.npy,3072
PM,28-04-2022,data\processed\embeddings\PM_0001413329-22-000035.npy,3072
PM,29-07-2022,data\processed\embeddings\PM_0001413329-22-000072.npy,3072
PM,27-10-2022,data\processed\embeddings\PM_0001413329-22-000114.npy,3072
PM,26-04-2023,data\processed\embeddings\PM_0001413329-23-000117.npy,3072
PM,27-07-2023,data\processed\embeddings\PM_0001413329-23-000176.npy,3072
PM,26-10-2023,data\processed\embeddings\PM_0001413329-23-000201.npy,3072
PM,26-04-2024,data\processed\embeddings\PM_0001413329-24-000087.npy,3072
PM,25-07-2024,data\processed\embeddings\PM_0001413329-24-000145.npy,3072
PM,24-10-2024,data\processed\embeddings\PM_0001413329-24-000172.npy,3072
PM,24-04-2025,data\processed\embeddings\PM_0001413329-25-000094.npy,3072
PM,25-07-2025,data\processed\embeddings\PM_0001413329-25-000150.npy,3072
PM,24-10-2025,data\processed\embeddings\PM_0001628280-25-046179.npy,3072
PM,24-04-2026,data\processed\embeddings\PM_0001628280-26-027019.npy,3072
PNC,04-05-2022,data\processed\embeddings\PNC_0000713676-22-000047.npy,3072
PNC,02-08-2022,data\processed\embeddings\PNC_0000713676-22-000072.npy,3072
PNC,02-11-2022,data\processed\embeddings\PNC_0000713676-22-000092.npy,3072
PNC,02-05-2023,data\processed\embeddings\PNC_0000713676-23-000037.npy,3072
PNC,02-08-2023,data\processed\embeddings\PNC_0000713676-23-000058.npy,3072
PNC,02-11-2023,data\processed\embeddings\PNC_0000713676-23-000079.npy,3072
PNC,02-05-2024,data\processed\embeddings\PNC_0000713676-24-000046.npy,3072
PNC,02-08-2024,data\processed\embeddings\PNC_0000713676-24-000068.npy,3072
PNC,01-11-2024,data\processed\embeddings\PNC_0000713676-24-000081.npy,3072
PNC,01-08-2025,data\processed\embeddings\PNC_0000713676-25-000060.npy,3072
